=== C214 repository preflight ===
branch = feat/sft-target-loss
execution_head = b4a020aeb006ec758e06ce1dc6d1b0ad5784e150
=== C214 authoring syntax preflight ===
python_syntax_preflight = PASS
=== FOLD C214 V5-F memory capsule closure ===
repository = akakishi04/fold; branch = feat/sft-target-loss; commit = b4a020aeb006ec758e06ce1dc6d1b0ad5784e150
changed condition = map accepted C213 observed memory semantics into fixed-port FOLD-R capsule
expected_focused_tests = 2115 (2116 loaded -1 exact mutable historical test); Gate_F = NOT_PASSED
source_and_artifact_precheck = PASS; accepted C213 memory semantics fixed
output_dir = M:\asobiba\fold\runs\c214-v5f-memory-capsule-closure-c243403ed49c4ed38d9d82cff1eef2a5
=== focused regression ===
test_boolean_canonicalizer_maps_only_selected_signed_channels (tests_lm.test_v05_controller.V05ControllerTests.test_boolean_canonicalizer_maps_only_selected_signed_channels) ... ok
test_boolean_canonicalizer_rejects_ambiguous_threshold_value (tests_lm.test_v05_controller.V05ControllerTests.test_boolean_canonicalizer_rejects_ambiguous_threshold_value) ... ok
test_boolean_canonicalizer_rejects_invalid_channels (tests_lm.test_v05_controller.V05ControllerTests.test_boolean_canonicalizer_rejects_invalid_channels) ... ok
test_boolean_canonicalizer_supports_zero_one_schema (tests_lm.test_v05_controller.V05ControllerTests.test_boolean_canonicalizer_supports_zero_one_schema) ... ok
test_configurable_five_action_contract (tests_lm.test_v05_controller.V05ControllerTests.test_configurable_five_action_contract) ... ok
test_control_lane_five_action_contract (tests_lm.test_v05_controller.V05ControllerTests.test_control_lane_five_action_contract) ... ok
test_control_lane_parameter_count_is_core_width_independent (tests_lm.test_v05_controller.V05ControllerTests.test_control_lane_parameter_count_is_core_width_independent) ... ok
test_default_two_action_contract_is_preserved (tests_lm.test_v05_controller.V05ControllerTests.test_default_two_action_contract_is_preserved) ... ok
test_invalid_action_count_is_rejected (tests_lm.test_v05_controller.V05ControllerTests.test_invalid_action_count_is_rejected) ... ok
test_invalid_control_lane_width_is_rejected (tests_lm.test_v05_controller.V05ControllerTests.test_invalid_control_lane_width_is_rejected) ... ok
test_authoritative_receipt_is_accepted (tests_lm.test_v05_reconciliation.V05ReconciliationTests.test_authoritative_receipt_is_accepted) ... ok
test_binding_failure_is_rejected_by_authority_gate (tests_lm.test_v05_reconciliation.V05ReconciliationTests.test_binding_failure_is_rejected_by_authority_gate) ... ok
test_exact_binding_matches (tests_lm.test_v05_reconciliation.V05ReconciliationTests.test_exact_binding_matches) ... ok
test_failed_verification_is_rejected (tests_lm.test_v05_reconciliation.V05ReconciliationTests.test_failed_verification_is_rejected) ... ok
test_stale_epoch_does_not_match (tests_lm.test_v05_reconciliation.V05ReconciliationTests.test_stale_epoch_does_not_match) ... ok
test_wrong_key_does_not_match (tests_lm.test_v05_reconciliation.V05ReconciliationTests.test_wrong_key_does_not_match) ... ok
test_wrong_mechanism_does_not_match (tests_lm.test_v05_reconciliation.V05ReconciliationTests.test_wrong_mechanism_does_not_match) ... ok
test_wrong_provider_is_rejected (tests_lm.test_v05_reconciliation.V05ReconciliationTests.test_wrong_provider_is_rejected) ... ok
test_exact_scope_matches (tests_lm.test_v05_receipt_scope.V05ReceiptScopeTests.test_exact_scope_matches) ... ok
test_other_receipt_is_rejected (tests_lm.test_v05_receipt_scope.V05ReceiptScopeTests.test_other_receipt_is_rejected) ... ok
test_other_source_is_rejected (tests_lm.test_v05_receipt_scope.V05ReceiptScopeTests.test_other_source_is_rejected) ... ok
test_stale_scope_epoch_is_rejected (tests_lm.test_v05_receipt_scope.V05ReceiptScopeTests.test_stale_scope_epoch_is_rejected) ... ok
test_advanced_provider_generation_is_rejected (tests_lm.test_v05_commit_context.V05CommitContextTests.test_advanced_provider_generation_is_rejected) ... ok
test_advanced_request_epoch_is_rejected (tests_lm.test_v05_commit_context.V05CommitContextTests.test_advanced_request_epoch_is_rejected) ... ok
test_both_advanced_are_rejected (tests_lm.test_v05_commit_context.V05CommitContextTests.test_both_advanced_are_rejected) ... ok
test_negative_versions_are_rejected (tests_lm.test_v05_commit_context.V05CommitContextTests.test_negative_versions_are_rejected) ... ok
test_unchanged_context_matches (tests_lm.test_v05_commit_context.V05CommitContextTests.test_unchanged_context_matches) ... ok
test_distinct_receipt_is_independent (tests_lm.test_v05_receipt_replay.V05ReceiptReplayTests.test_distinct_receipt_is_independent) ... ok
test_duplicate_delivery_is_rejected_without_state_change (tests_lm.test_v05_receipt_replay.V05ReceiptReplayTests.test_duplicate_delivery_is_rejected_without_state_change) ... ok
test_first_delivery_is_claimed (tests_lm.test_v05_receipt_replay.V05ReceiptReplayTests.test_first_delivery_is_claimed) ... ok
test_invalid_state_type_is_rejected (tests_lm.test_v05_receipt_replay.V05ReceiptReplayTests.test_invalid_state_type_is_rejected) ... ok
test_concurrent_duplicate_claim_has_one_winner (tests_lm.test_v05_receipt_atomic_claim.V05ReceiptAtomicClaimTests.test_concurrent_duplicate_claim_has_one_winner) ... ok
test_distinct_receipts_are_independent (tests_lm.test_v05_receipt_atomic_claim.V05ReceiptAtomicClaimTests.test_distinct_receipts_are_independent) ... ok
test_duplicate_claim_loses (tests_lm.test_v05_receipt_atomic_claim.V05ReceiptAtomicClaimTests.test_duplicate_claim_loses) ... ok
test_first_claim_wins (tests_lm.test_v05_receipt_atomic_claim.V05ReceiptAtomicClaimTests.test_first_claim_wins) ... ok
test_invalid_initial_state_is_rejected (tests_lm.test_v05_receipt_atomic_claim.V05ReceiptAtomicClaimTests.test_invalid_initial_state_is_rejected) ... ok
test_claim_survives_snapshot_restore (tests_lm.test_v05_receipt_recovery.V05ReceiptRecoveryTests.test_claim_survives_snapshot_restore) ... ok
test_complete_requires_pending_receipt (tests_lm.test_v05_receipt_recovery.V05ReceiptRecoveryTests.test_complete_requires_pending_receipt) ... ok
test_completion_survives_snapshot_restore (tests_lm.test_v05_receipt_recovery.V05ReceiptRecoveryTests.test_completion_survives_snapshot_restore) ... ok
test_multiple_restarts_preserve_pending_state (tests_lm.test_v05_receipt_recovery.V05ReceiptRecoveryTests.test_multiple_restarts_preserve_pending_state) ... ok
test_overlapping_snapshot_state_is_rejected (tests_lm.test_v05_receipt_recovery.V05ReceiptRecoveryTests.test_overlapping_snapshot_state_is_rejected) ... ok
test_invalid_snapshot_payload_is_rejected (tests_lm.test_v05_receipt_recovery_serialization.V05ReceiptRecoverySerializationTests.test_invalid_snapshot_payload_is_rejected) ... ok
test_snapshot_json_roundtrip_preserves_state (tests_lm.test_v05_receipt_recovery_serialization.V05ReceiptRecoverySerializationTests.test_snapshot_json_roundtrip_preserves_state) ... ok
test_applied_completes_without_replay (tests_lm.test_v05_post_transition_recovery.V05PostTransitionRecoveryTests.test_applied_completes_without_replay) ... ok
test_not_applied_requires_replay_before_completion (tests_lm.test_v05_post_transition_recovery.V05PostTransitionRecoveryTests.test_not_applied_requires_replay_before_completion) ... ok
test_still_unknown_holds_pending (tests_lm.test_v05_post_transition_recovery.V05PostTransitionRecoveryTests.test_still_unknown_holds_pending) ... ok
test_unknown_outcome_is_rejected (tests_lm.test_v05_post_transition_recovery.V05PostTransitionRecoveryTests.test_unknown_outcome_is_rejected) ... ok
test_naive_pending_replay_duplicates_applied_effect (tests_lm.test_v05_c127_negative_control.V05C127NegativeControlTests.test_naive_pending_replay_duplicates_applied_effect) ... ok
test_concurrent_acquire_has_one_owner (tests_lm.test_v05_recovery_ownership.V05RecoveryOwnershipTests.test_concurrent_acquire_has_one_owner) ... ok
test_distinct_receipts_are_independent (tests_lm.test_v05_recovery_ownership.V05RecoveryOwnershipTests.test_distinct_receipts_are_independent) ... ok
test_first_owner_wins (tests_lm.test_v05_recovery_ownership.V05RecoveryOwnershipTests.test_first_owner_wins) ... ok
